Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STR
    TRUE
    FALSE

Grammar

Rule 0     S' -> program
    WRITE           shift and go to state 68
    RETURN          shift and go to state 69
    IF              shift and go to state 70
    FOR             shift and go to state 72
    MEDIA           shift and go to state 74
    PLOTXY          shift and go to state 75
    MEDIANA         shift and go to state 76
    MODA            shift and go to state 77
    VARIANZA        shift and go to state 78
    STDEV           shift and go to state 79
    ID              shift and go to state 80
    WHILE           shift and go to state 81
    LEFTPAR         shift and go to state 50
    CTEINT          shift and go to state 88
    CTEFLOAT        shift and go to state 89
    CTECHAR         shift and go to state 90

    plotxy                         shift and go to state 61
    statuteaux                     shift and go to state 107
    statutes                       shift and go to state 97
    empty                          shift and go to state 98
    assign                         shift and go to state 52
    reading                        shift and go to state 53
    writing                        shift and go to state 54
    returning                      shift and go to state 55
    ifing                          shift and go to state 56
    whiling                        shift and go to state 57
    foring                         shift and go to state 58
    exp                            shift and go to state 59
    media                          shift and go to state 60
    mediana                        shift and go to state 62
    moda                           shift and go to state 63
    variance                       shift and go to state 64
    stdev                          shift and go to state 65
    neuralassign                   shift and go to state 66
    neuralwhile                    shift and go to state 71
    andexp                         shift and go to state 73
    boolexp                        shift and go to state 82
    arithexp                       shift and go to state 83
    geoexp                         shift and go to state 84
    finexp                         shift and go to state 85
    addbottom                      shift and go to state 86
    cteexp                         shift and go to state 87

state 62

    (46) statutes -> mediana . statuteaux
    (50) statuteaux -> . statutes
    (51) statuteaux -> . empty
    (36) statutes -> . assign statuteaux
    (37) statutes -> . reading statuteaux
    (38) statutes -> . writing statuteaux
    (39) statutes -> . returning statuteaux
    (40) statutes -> . ifing statuteaux
    (41) statutes -> . whiling statuteaux
    (42) statutes -> . foring statuteaux
    (43) statutes -> . exp statuteaux
    (44) statutes -> . media statuteaux
    (45) statutes -> . plotxy statuteaux
    (46) statutes -> . mediana statuteaux
    (47) statutes -> . moda statuteaux
    (48) statutes -> . variance statuteaux
    (49) statutes -> . stdev statuteaux
    (137) empty -> .
    (64) assign -> . neuralassign idarray neuralassign2 assignexp SEMICOLON
    (69) reading -> . READ LEFTPAR neuralreadid idarray mulread RIGHTPAR SEMICOLON
    (73) writing -> . WRITE LEFTPAR neuralwrite mulwrite RIGHTPAR SEMICOLON
    (68) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (80) ifing -> . IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing
    (85) whiling -> . neuralwhile LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR
    (88) foring -> . FOR neuralfor idarray EQUAL exp neuralfor2 exp neuralfor3 LEFTBR statutes RIGHTBR
    (92) exp -> . andexp exp1
    (52) media -> . MEDIA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (57) plotxy -> . PLOTXY LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (53) mediana -> . MEDIANA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (54) moda -> . MODA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (56) variance -> . VARIANZA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (55) stdev -> . STDEV LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (65) neuralassign -> . ID
    (86) neuralwhile -> . WHILE
    (95) andexp -> . boolexp andexp1
    (99) boolexp -> . arithexp boolexp1
    (109) arithexp -> . geoexp arithexp1
    (114) geoexp -> . finexp geoexp1
    (121) finexp -> . addbottom exp popbottom
    (122) finexp -> . cteexp
    (119) addbottom -> . LEFTPAR
    (123) cteexp -> . CTEINT
    (124) cteexp -> . CTEFLOAT
    (125) cteexp -> . CTECHAR
    (126) cteexp -> . ID neuralexist paramsexp

    RIGHTBR         reduce using rule 137 (empty -> .)
    READ            shift and go to state 67
    WRITE           shift and go to state 68
    RETURN          shift and go to state 69
    IF              shift and go to state 70
    FOR             shift and go to state 72
    MEDIA           shift and go to state 74
    PLOTXY          shift and go to state 75
    MEDIANA         shift and go to state 76
    MODA            shift and go to state 77
    VARIANZA        shift and go to state 78
    STDEV           shift and go to state 79
    ID              shift and go to state 80
    WHILE           shift and go to state 81
    LEFTPAR         shift and go to state 50
    CTEINT          shift and go to state 88
    CTEFLOAT        shift and go to state 89
    CTECHAR         shift and go to state 90

    mediana                        shift and go to state 62
    statuteaux                     shift and go to state 108
    statutes                       shift and go to state 97
    empty                          shift and go to state 98
    assign                         shift and go to state 52
    reading                        shift and go to state 53
    writing                        shift and go to state 54
    returning                      shift and go to state 55
    ifing                          shift and go to state 56
    whiling                        shift and go to state 57
    foring                         shift and go to state 58
    exp                            shift and go to state 59
    media                          shift and go to state 60
    plotxy                         shift and go to state 61
    moda                           shift and go to state 63
    variance                       shift and go to state 64
    stdev                          shift and go to state 65
    neuralassign                   shift and go to state 66
    neuralwhile                    shift and go to state 71
    andexp                         shift and go to state 73
    boolexp                        shift and go to state 82
    arithexp                       shift and go to state 83
    geoexp                         shift and go to state 84
    finexp                         shift and go to state 85
    addbottom                      shift and go to state 86
    cteexp                         shift and go to state 87

state 63

    (47) statutes -> moda . statuteaux
    (50) statuteaux -> . statutes
    (51) statuteaux -> . empty
    (36) statutes -> . assign statuteaux
    (37) statutes -> . reading statuteaux
    (38) statutes -> . writing statuteaux
    (39) statutes -> . returning statuteaux
    (40) statutes -> . ifing statuteaux
    (41) statutes -> . whiling statuteaux
    (42) statutes -> . foring statuteaux
    (43) statutes -> . exp statuteaux
    (44) statutes -> . media statuteaux
    (45) statutes -> . plotxy statuteaux
    (46) statutes -> . mediana statuteaux
    (47) statutes -> . moda statuteaux
    (48) statutes -> . variance statuteaux
    (49) statutes -> . stdev statuteaux
    (137) empty -> .
    (64) assign -> . neuralassign idarray neuralassign2 assignexp SEMICOLON
    (69) reading -> . READ LEFTPAR neuralreadid idarray mulread RIGHTPAR SEMICOLON
    (73) writing -> . WRITE LEFTPAR neuralwrite mulwrite RIGHTPAR SEMICOLON
    (68) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (80) ifing -> . IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing
    (85) whiling -> . neuralwhile LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR
    (88) foring -> . FOR neuralfor idarray EQUAL exp neuralfor2 exp neuralfor3 LEFTBR statutes RIGHTBR
    (92) exp -> . andexp exp1
    (52) media -> . MEDIA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (57) plotxy -> . PLOTXY LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (53) mediana -> . MEDIANA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (54) moda -> . MODA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (56) variance -> . VARIANZA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (55) stdev -> . STDEV LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (65) neuralassign -> . ID
    (86) neuralwhile -> . WHILE
    (95) andexp -> . boolexp andexp1
    (99) boolexp -> . arithexp boolexp1
    (109) arithexp -> . geoexp arithexp1
    (114) geoexp -> . finexp geoexp1
    (121) finexp -> . addbottom exp popbottom
    (122) finexp -> . cteexp
    (119) addbottom -> . LEFTPAR
    (123) cteexp -> . CTEINT
    (124) cteexp -> . CTEFLOAT
    (125) cteexp -> . CTECHAR
    (126) cteexp -> . ID neuralexist paramsexp

    RIGHTBR         reduce using rule 137 (empty -> .)
    READ            shift and go to state 67
    WRITE           shift and go to state 68
    RETURN          shift and go to state 69
    IF              shift and go to state 70
    FOR             shift and go to state 72
    MEDIA           shift and go to state 74
    PLOTXY          shift and go to state 75
    MEDIANA         shift and go to state 76
    MODA            shift and go to state 77
    VARIANZA        shift and go to state 78
    STDEV           shift and go to state 79
    ID              shift and go to state 80
    WHILE           shift and go to state 81
    LEFTPAR         shift and go to state 50
    CTEINT          shift and go to state 88
    CTEFLOAT        shift and go to state 89
    CTECHAR         shift and go to state 90

    moda                           shift and go to state 63
    statuteaux                     shift and go to state 109
    statutes                       shift and go to state 97
    empty                          shift and go to state 98
    assign                         shift and go to state 52
    reading                        shift and go to state 53
    writing                        shift and go to state 54
    returning                      shift and go to state 55
    ifing                          shift and go to state 56
    whiling                        shift and go to state 57
    foring                         shift and go to state 58
    exp                            shift and go to state 59
    media                          shift and go to state 60
    plotxy                         shift and go to state 61
    mediana                        shift and go to state 62
    variance                       shift and go to state 64
    stdev                          shift and go to state 65
    neuralassign                   shift and go to state 66
    neuralwhile                    shift and go to state 71
    andexp                         shift and go to state 73
    boolexp                        shift and go to state 82
    arithexp                       shift and go to state 83
    geoexp                         shift and go to state 84
    finexp                         shift and go to state 85
    addbottom                      shift and go to state 86
    cteexp                         shift and go to state 87

state 64

    (48) statutes -> variance . statuteaux
    (50) statuteaux -> . statutes
    (51) statuteaux -> . empty
    (36) statutes -> . assign statuteaux
    (37) statutes -> . reading statuteaux
    (38) statutes -> . writing statuteaux
    (39) statutes -> . returning statuteaux
    (40) statutes -> . ifing statuteaux
    (41) statutes -> . whiling statuteaux
    (42) statutes -> . foring statuteaux
    (43) statutes -> . exp statuteaux
    (44) statutes -> . media statuteaux
    (45) statutes -> . plotxy statuteaux
    (46) statutes -> . mediana statuteaux
    (47) statutes -> . moda statuteaux
    (48) statutes -> . variance statuteaux
    (49) statutes -> . stdev statuteaux
    (137) empty -> .
    (64) assign -> . neuralassign idarray neuralassign2 assignexp SEMICOLON
    (69) reading -> . READ LEFTPAR neuralreadid idarray mulread RIGHTPAR SEMICOLON
    (73) writing -> . WRITE LEFTPAR neuralwrite mulwrite RIGHTPAR SEMICOLON
    (68) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (80) ifing -> . IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing
    (85) whiling -> . neuralwhile LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR
    (88) foring -> . FOR neuralfor idarray EQUAL exp neuralfor2 exp neuralfor3 LEFTBR statutes RIGHTBR
    (92) exp -> . andexp exp1
    (52) media -> . MEDIA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (57) plotxy -> . PLOTXY LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (53) mediana -> . MEDIANA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (54) moda -> . MODA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (56) variance -> . VARIANZA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (55) stdev -> . STDEV LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (65) neuralassign -> . ID
    (86) neuralwhile -> . WHILE
    (95) andexp -> . boolexp andexp1
    (99) boolexp -> . arithexp boolexp1
    (109) arithexp -> . geoexp arithexp1
    (114) geoexp -> . finexp geoexp1
    (121) finexp -> . addbottom exp popbottom
    (122) finexp -> . cteexp
    (119) addbottom -> . LEFTPAR
    (123) cteexp -> . CTEINT
    (124) cteexp -> . CTEFLOAT
    (125) cteexp -> . CTECHAR
    (126) cteexp -> . ID neuralexist paramsexp

    RIGHTBR         reduce using rule 137 (empty -> .)
    READ            shift and go to state 67
    WRITE           shift and go to state 68
    RETURN          shift and go to state 69
    IF              shift and go to state 70
    FOR             shift and go to state 72
    MEDIA           shift and go to state 74
    PLOTXY          shift and go to state 75
    MEDIANA         shift and go to state 76
    MODA            shift and go to state 77
    VARIANZA        shift and go to state 78
    STDEV           shift and go to state 79
    ID              shift and go to state 80
    WHILE           shift and go to state 81
    LEFTPAR         shift and go to state 50
    CTEINT          shift and go to state 88
    CTEFLOAT        shift and go to state 89
    CTECHAR         shift and go to state 90

    variance                       shift and go to state 64
    statuteaux                     shift and go to state 110
    statutes                       shift and go to state 97
    empty                          shift and go to state 98
    assign                         shift and go to state 52
    reading                        shift and go to state 53
    writing                        shift and go to state 54
    returning                      shift and go to state 55
    ifing                          shift and go to state 56
    whiling                        shift and go to state 57
    foring                         shift and go to state 58
    exp                            shift and go to state 59
    media                          shift and go to state 60
    plotxy                         shift and go to state 61
    mediana                        shift and go to state 62
    moda                           shift and go to state 63
    stdev                          shift and go to state 65
    neuralassign                   shift and go to state 66
    neuralwhile                    shift and go to state 71
    andexp                         shift and go to state 73
    boolexp                        shift and go to state 82
    arithexp                       shift and go to state 83
    geoexp                         shift and go to state 84
    finexp                         shift and go to state 85
    addbottom                      shift and go to state 86
    cteexp                         shift and go to state 87

state 65

    (49) statutes -> stdev . statuteaux
    (50) statuteaux -> . statutes
    (51) statuteaux -> . empty
    (36) statutes -> . assign statuteaux
    (37) statutes -> . reading statuteaux
    (38) statutes -> . writing statuteaux
    (39) statutes -> . returning statuteaux
    (40) statutes -> . ifing statuteaux
    (41) statutes -> . whiling statuteaux
    (42) statutes -> . foring statuteaux
    (43) statutes -> . exp statuteaux
    (44) statutes -> . media statuteaux
    (45) statutes -> . plotxy statuteaux
    (46) statutes -> . mediana statuteaux
    (47) statutes -> . moda statuteaux
    (48) statutes -> . variance statuteaux
    (49) statutes -> . stdev statuteaux
    (137) empty -> .
    (64) assign -> . neuralassign idarray neuralassign2 assignexp SEMICOLON
    (69) reading -> . READ LEFTPAR neuralreadid idarray mulread RIGHTPAR SEMICOLON
    (73) writing -> . WRITE LEFTPAR neuralwrite mulwrite RIGHTPAR SEMICOLON
    (68) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (80) ifing -> . IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing
    (85) whiling -> . neuralwhile LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR
    (88) foring -> . FOR neuralfor idarray EQUAL exp neuralfor2 exp neuralfor3 LEFTBR statutes RIGHTBR
    (92) exp -> . andexp exp1
    (52) media -> . MEDIA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (57) plotxy -> . PLOTXY LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (53) mediana -> . MEDIANA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (54) moda -> . MODA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (56) variance -> . VARIANZA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (55) stdev -> . STDEV LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (65) neuralassign -> . ID
    (86) neuralwhile -> . WHILE
    (95) andexp -> . boolexp andexp1
    (99) boolexp -> . arithexp boolexp1
    (109) arithexp -> . geoexp arithexp1
    (114) geoexp -> . finexp geoexp1
    (121) finexp -> . addbottom exp popbottom
    (122) finexp -> . cteexp
    (119) addbottom -> . LEFTPAR
    (123) cteexp -> . CTEINT
    (124) cteexp -> . CTEFLOAT
    (125) cteexp -> . CTECHAR
    (126) cteexp -> . ID neuralexist paramsexp

    RIGHTBR         reduce using rule 137 (empty -> .)
    READ            shift and go to state 67
    WRITE           shift and go to state 68
    RETURN          shift and go to state 69
    IF              shift and go to state 70
    FOR             shift and go to state 72
    MEDIA           shift and go to state 74
    PLOTXY          shift and go to state 75
    MEDIANA         shift and go to state 76
    MODA            shift and go to state 77
    VARIANZA        shift and go to state 78
    STDEV           shift and go to state 79
    ID              shift and go to state 80
    WHILE           shift and go to state 81
    LEFTPAR         shift and go to state 50
    CTEINT          shift and go to state 88
    CTEFLOAT        shift and go to state 89
    CTECHAR         shift and go to state 90

    stdev                          shift and go to state 65
    statuteaux                     shift and go to state 111
    statutes                       shift and go to state 97
    empty                          shift and go to state 98
    assign                         shift and go to state 52
    reading                        shift and go to state 53
    writing                        shift and go to state 54
    returning                      shift and go to state 55
    ifing                          shift and go to state 56
    whiling                        shift and go to state 57
    foring                         shift and go to state 58
    exp                            shift and go to state 59
    media                          shift and go to state 60
    plotxy                         shift and go to state 61
    mediana                        shift and go to state 62
    moda                           shift and go to state 63
    variance                       shift and go to state 64
    neuralassign                   shift and go to state 66
    neuralwhile                    shift and go to state 71
    andexp                         shift and go to state 73
    boolexp                        shift and go to state 82
    arithexp                       shift and go to state 83
    geoexp                         shift and go to state 84
    finexp                         shift and go to state 85
    addbottom                      shift and go to state 86
    cteexp                         shift and go to state 87

state 66

    (64) assign -> neuralassign . idarray neuralassign2 assignexp SEMICOLON
    (15) idarray -> . neuralinitarray exp verify RIGHTSQR
    (16) idarray -> . empty
    (17) neuralinitarray -> . LEFTSQR
    (137) empty -> .

    LEFTSQR         shift and go to state 115
    EQUAL           reduce using rule 137 (empty -> .)

    idarray                        shift and go to state 112
    neuralinitarray                shift and go to state 113
    empty                          shift and go to state 114

state 67

    (69) reading -> READ . LEFTPAR neuralreadid idarray mulread RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 116


state 68

    (73) writing -> WRITE . LEFTPAR neuralwrite mulwrite RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 117


state 69

    (68) returning -> RETURN . LEFTPAR exp RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 118


state 70

    (80) ifing -> IF . LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing

    LEFTPAR         shift and go to state 119


state 71

    (85) whiling -> neuralwhile . LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR

    LEFTPAR         shift and go to state 120


state 72

    (88) foring -> FOR . neuralfor idarray EQUAL exp neuralfor2 exp neuralfor3 LEFTBR statutes RIGHTBR
    (89) neuralfor -> . ID

    ID              shift and go to state 122

    neuralfor                      shift and go to state 121

state 73

    (92) exp -> andexp . exp1
    (93) exp1 -> . OR exp
    (94) exp1 -> . empty
    (137) empty -> .

    OR              shift and go to state 124
    READ            reduce using rule 137 (empty -> .)
    WRITE           reduce using rule 137 (empty -> .)
    RETURN          reduce using rule 137 (empty -> .)
    IF              reduce using rule 137 (empty -> .)
    FOR             reduce using rule 137 (empty -> .)
    MEDIA           reduce using rule 137 (empty -> .)
    PLOTXY          reduce using rule 137 (empty -> .)
    MEDIANA         reduce using rule 137 (empty -> .)
    MODA            reduce using rule 137 (empty -> .)
    VARIANZA        reduce using rule 137 (empty -> .)
    STDEV           reduce using rule 137 (empty -> .)
    ID              reduce using rule 137 (empty -> .)
    WHILE           reduce using rule 137 (empty -> .)
    LEFTPAR         reduce using rule 137 (empty -> .)
    CTEINT          reduce using rule 137 (empty -> .)
    CTEFLOAT        reduce using rule 137 (empty -> .)
    CTECHAR         reduce using rule 137 (empty -> .)
    RIGHTBR         reduce using rule 137 (empty -> .)
    RIGHTPAR        reduce using rule 137 (empty -> .)
    RIGHTSQR        reduce using rule 137 (empty -> .)
    COMMA           reduce using rule 137 (empty -> .)
    SEMICOLON       reduce using rule 137 (empty -> .)
    TO              reduce using rule 137 (empty -> .)
    DO              reduce using rule 137 (empty -> .)

    exp1                           shift and go to state 123
    empty                          shift and go to state 125

state 74

    (52) media -> MEDIA . LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON

    LEFTPAR         shift and go to state 126


state 75

    (57) plotxy -> PLOTXY . LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON

    LEFTPAR         shift and go to state 127


state 76

    (53) mediana -> MEDIANA . LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON

    LEFTPAR         shift and go to state 128


state 77

    (54) moda -> MODA . LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON

    LEFTPAR         shift and go to state 129


state 78

    (56) variance -> VARIANZA . LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON

    LEFTPAR         shift and go to state 130


state 79

    (55) stdev -> STDEV . LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON

    LEFTPAR         shift and go to state 131


state 80

    (65) neuralassign -> ID .
    (126) cteexp -> ID . neuralexist paramsexp
    (127) neuralexist -> .

  ! reduce/reduce conflict for LEFTSQR resolved using rule 65 (neuralassign -> ID .)
    LEFTSQR         reduce using rule 65 (neuralassign -> ID .)
    EQUAL           reduce using rule 65 (neuralassign -> ID .)
    LEFTPAR         reduce using rule 127 (neuralexist -> .)
    TIMES           reduce using rule 127 (neuralexist -> .)
    DIVIDE          reduce using rule 127 (neuralexist -> .)
    PLUS            reduce using rule 127 (neuralexist -> .)
    REST            reduce using rule 127 (neuralexist -> .)
    GREATER         reduce using rule 127 (neuralexist -> .)
    GREATERAND      reduce using rule 127 (neuralexist -> .)
    LESSER          reduce using rule 127 (neuralexist -> .)
    LESSERAND       reduce using rule 127 (neuralexist -> .)
    SAME            reduce using rule 127 (neuralexist -> .)
    NOTSAME         reduce using rule 127 (neuralexist -> .)
    NOT             reduce using rule 127 (neuralexist -> .)
    AND             reduce using rule 127 (neuralexist -> .)
    OR              reduce using rule 127 (neuralexist -> .)
    READ            reduce using rule 127 (neuralexist -> .)
    WRITE           reduce using rule 127 (neuralexist -> .)
    RETURN          reduce using rule 127 (neuralexist -> .)
    IF              reduce using rule 127 (neuralexist -> .)
    FOR             reduce using rule 127 (neuralexist -> .)
    MEDIA           reduce using rule 127 (neuralexist -> .)
    PLOTXY          reduce using rule 127 (neuralexist -> .)
    MEDIANA         reduce using rule 127 (neuralexist -> .)
    MODA            reduce using rule 127 (neuralexist -> .)
    VARIANZA        reduce using rule 127 (neuralexist -> .)
    STDEV           reduce using rule 127 (neuralexist -> .)
    ID              reduce using rule 127 (neuralexist -> .)
    WHILE           reduce using rule 127 (neuralexist -> .)
    CTEINT          reduce using rule 127 (neuralexist -> .)
    CTEFLOAT        reduce using rule 127 (neuralexist -> .)
    CTECHAR         reduce using rule 127 (neuralexist -> .)
    RIGHTBR         reduce using rule 127 (neuralexist -> .)

  ! LEFTSQR         [ reduce using rule 127 (neuralexist -> .) ]

    neuralexist                    shift and go to state 132

state 81

    (86) neuralwhile -> WHILE .

    LEFTPAR         reduce using rule 86 (neuralwhile -> WHILE .)


state 82

    (95) andexp -> boolexp . andexp1
    (96) andexp1 -> . neuraland andexp
    (97) andexp1 -> . empty
    (98) neuraland -> . AND
    (137) empty -> .

    AND             shift and go to state 136
    OR              reduce using rule 137 (empty -> .)
    READ            reduce using rule 137 (empty -> .)
    WRITE           reduce using rule 137 (empty -> .)
    RETURN          reduce using rule 137 (empty -> .)
    IF              reduce using rule 137 (empty -> .)
    FOR             reduce using rule 137 (empty -> .)
    MEDIA           reduce using rule 137 (empty -> .)
    PLOTXY          reduce using rule 137 (empty -> .)
    MEDIANA         reduce using rule 137 (empty -> .)
    MODA            reduce using rule 137 (empty -> .)
    VARIANZA        reduce using rule 137 (empty -> .)
    STDEV           reduce using rule 137 (empty -> .)
    ID              reduce using rule 137 (empty -> .)
    WHILE           reduce using rule 137 (empty -> .)
    LEFTPAR         reduce using rule 137 (empty -> .)
    CTEINT          reduce using rule 137 (empty -> .)
    CTEFLOAT        reduce using rule 137 (empty -> .)
    CTECHAR         reduce using rule 137 (empty -> .)
    RIGHTBR         reduce using rule 137 (empty -> .)
    RIGHTPAR        reduce using rule 137 (empty -> .)
    RIGHTSQR        reduce using rule 137 (empty -> .)
    COMMA           reduce using rule 137 (empty -> .)
    SEMICOLON       reduce using rule 137 (empty -> .)
    TO              reduce using rule 137 (empty -> .)
    DO              reduce using rule 137 (empty -> .)

    andexp1                        shift and go to state 133
    neuraland                      shift and go to state 134
    empty                          shift and go to state 135

state 83

    (99) boolexp -> arithexp . boolexp1
    (100) boolexp1 -> . neuralbool arithexp
    (101) boolexp1 -> . empty
    (102) neuralbool -> . GREATER
    (103) neuralbool -> . GREATERAND
    (104) neuralbool -> . LESSER
    (105) neuralbool -> . LESSERAND
    (106) neuralbool -> . SAME
    (107) neuralbool -> . NOTSAME
    (108) neuralbool -> . NOT
    (137) empty -> .

    GREATER         shift and go to state 140
    GREATERAND      shift and go to state 141
    LESSER          shift and go to state 142
    LESSERAND       shift and go to state 143
    SAME            shift and go to state 144
    NOTSAME         shift and go to state 145
    NOT             shift and go to state 146
    AND             reduce using rule 137 (empty -> .)
    OR              reduce using rule 137 (empty -> .)
    READ            reduce using rule 137 (empty -> .)
    WRITE           reduce using rule 137 (empty -> .)
    RETURN          reduce using rule 137 (empty -> .)
    IF              reduce using rule 137 (empty -> .)
    FOR             reduce using rule 137 (empty -> .)
    MEDIA           reduce using rule 137 (empty -> .)
    PLOTXY          reduce using rule 137 (empty -> .)
    MEDIANA         reduce using rule 137 (empty -> .)
    MODA            reduce using rule 137 (empty -> .)
    VARIANZA        reduce using rule 137 (empty -> .)
    STDEV           reduce using rule 137 (empty -> .)
    ID              reduce using rule 137 (empty -> .)
    WHILE           reduce using rule 137 (empty -> .)
    LEFTPAR         reduce using rule 137 (empty -> .)
    CTEINT          reduce using rule 137 (empty -> .)
    CTEFLOAT        reduce using rule 137 (empty -> .)
    CTECHAR         reduce using rule 137 (empty -> .)
    RIGHTBR         reduce using rule 137 (empty -> .)
    RIGHTPAR        reduce using rule 137 (empty -> .)
    RIGHTSQR        reduce using rule 137 (empty -> .)
    COMMA           reduce using rule 137 (empty -> .)
    SEMICOLON       reduce using rule 137 (empty -> .)
    TO              reduce using rule 137 (empty -> .)
    DO              reduce using rule 137 (empty -> .)

    boolexp1                       shift and go to state 137
    neuralbool                     shift and go to state 138
    empty                          shift and go to state 139

state 84

    (109) arithexp -> geoexp . arithexp1
    (110) arithexp1 -> . neuralarith arithexp
    (111) arithexp1 -> . empty
    (112) neuralarith -> . PLUS
    (113) neuralarith -> . REST
    (137) empty -> .

    PLUS            shift and go to state 150
    REST            shift and go to state 151
    GREATER         reduce using rule 137 (empty -> .)
    GREATERAND      reduce using rule 137 (empty -> .)
    LESSER          reduce using rule 137 (empty -> .)
    LESSERAND       reduce using rule 137 (empty -> .)
    SAME            reduce using rule 137 (empty -> .)
    NOTSAME         reduce using rule 137 (empty -> .)
    NOT             reduce using rule 137 (empty -> .)
    AND             reduce using rule 137 (empty -> .)
    OR              reduce using rule 137 (empty -> .)
    READ            reduce using rule 137 (empty -> .)
    WRITE           reduce using rule 137 (empty -> .)
    RETURN          reduce using rule 137 (empty -> .)
    IF              reduce using rule 137 (empty -> .)
    FOR             reduce using rule 137 (empty -> .)
    MEDIA           reduce using rule 137 (empty -> .)
    PLOTXY          reduce using rule 137 (empty -> .)
    MEDIANA         reduce using rule 137 (empty -> .)
    MODA            reduce using rule 137 (empty -> .)
    VARIANZA        reduce using rule 137 (empty -> .)
    STDEV           reduce using rule 137 (empty -> .)
    ID              reduce using rule 137 (empty -> .)
    WHILE           reduce using rule 137 (empty -> .)
    LEFTPAR         reduce using rule 137 (empty -> .)
    CTEINT          reduce using rule 137 (empty -> .)
    CTEFLOAT        reduce using rule 137 (empty -> .)
    CTECHAR         reduce using rule 137 (empty -> .)
    RIGHTBR         reduce using rule 137 (empty -> .)
    RIGHTPAR        reduce using rule 137 (empty -> .)
    RIGHTSQR        reduce using rule 137 (empty -> .)
    COMMA           reduce using rule 137 (empty -> .)
    SEMICOLON       reduce using rule 137 (empty -> .)
    TO              reduce using rule 137 (empty -> .)
    DO              reduce using rule 137 (empty -> .)

    arithexp1                      shift and go to state 147
    neuralarith                    shift and go to state 148
    empty                          shift and go to state 149

state 85

    (114) geoexp -> finexp . geoexp1
    (115) geoexp1 -> . neuralgeo geoexp
    (116) geoexp1 -> . empty
